Geographic Area,Bi-Annual Delta,Annual Delta
"Paramount city, California",-1322,-1125
"Battle Creek city, Michigan",-296,-206
"Grand Island city, Nebraska",-748,-609
"West New York town, New Jersey",-556,-251
"Cathedral City city, California",685,643
"La Crosse city, Wisconsin",-505,-462
"Delano city, California",328,309
"Watsonville city, California",-672,-556
"Florissant city, Missouri",-545,-442
"Joplin city, Missouri",127,143
"Aliso Viejo city, California",-350,-349
"Kyle city, Texas",6037,5325
"Draper city, Utah",1239,1268
"Burleson city, Texas",3811,3486
"Mooresville town, North Carolina",1389,1142
"Glendora city, California",-1041,-936
"Palm Desert city, California",378,374
"Harrisonburg city, Virginia",-384,-245
"Hoffman Estates village, Illinois",-1110,-983
"Collierville town, Tennessee",145,96
"Placentia city, California",-637,-515
"Summerville town, South Carolina",283,206
"Mishawaka city, Indiana",-127,-52
"Burien city, Washington",-1048,-931
"Little Elm city, Texas",4681,3964
"Middletown city, Ohio",-35,-28
"Dunwoody city, Georgia",-728,-638
"Grapevine city, Texas",221,116
"Cuyahoga Falls city, Ohio",-299,-204
"Lincoln city, California",841,794
"Westfield city, Indiana",4203,3640
"Columbus city, Indiana",146,178
"Enid city, Oklahoma",-761,-583
"Milford city (balance), Connecticut",-46,9
"Covina city, California",-962,-835
"Troy city, New York",-366,-290
"Newark city, Ohio",470,431
"Jeffersonville city, Indiana",902,821
"Rosemead city, California",-1023,-893
"Harrisburg city, Pennsylvania",45,66
"Lakewood city, Ohio",-744,-589
"Sheboygan city, Wisconsin",-86,-14
"Cypress city, California",-343,-340
"Murray city, Utah",-1014,-860
"Chesterfield city, Missouri",-311,-253
"Downers Grove village, Illinois",-576,-472
"St. Louis Park city, Minnesota",-858,-862
